ID,Site,Mine,Storage,Cu,Maximum_Concentration,lag_time,mu_max
1718,G,TECK,BB,0,0.873,6,0.066333333
1719,G,TECK,BB,0,0.765,6,0.0555
1720,G,TECK,BB,150,0.823,6,0.066666667
1721,G,TECK,BB,150,0.813,6,0.071
1722,G,TECK,BB,150,0.77,3,0.045666667
1723,G,TECK,BB,300,0.32,0,0.017666667
1724,G,TECK,BB,300,0.215,0,0.013
1725,G,TECK,BB,300,0.223,0,0.014333333
1726,G,TECK,BB,600,0.226,6,0.008666667
1727,G,TECK,BB,600,0.148,6,0.008666667
1728,G,TECK,BB,600,0.156,0,0.01
1729,G,TECK,BB,600,0.214,0,0.006666667
1730,G,TECK,BB,600,0.242,0,0.006666667
1731,G,TECK,BB,600,0.239,9,0.0065
1732,G,TECK,BB,750,0.232,0,0.0035
1733,G,TECK,BB,750,0.183,9,0.002833333
1734,G,TECK,BB,750,0.172,0,0.0025
1735,G,TECK,BB,1200,0.059,0,0.000416667
1736,G,TECK,BB,1200,0.084,0,0.0005
1737,G,TECK,BB,1200,0.036,0,0.000333333
1738,D,RT,BB,0,0.898,0,0.050666667
1739,D,RT,BB,0,1.015,0,0.044
1740,D,RT,BB,0,0.877,6,0.035
1741,D,RT,BB,150,0.619,6,0.052666667
1742,D,RT,BB,150,0.606,6,0.052666667
1743,D,RT,BB,150,0.614,6,0.037333333
1744,D,RT,BB,300,0.806,6,0.034
1745,D,RT,BB,300,0.781,6,0.028
1746,D,RT,BB,300,0.758,6,0.034666667
1747,D,RT,BB,600,0.692,9,0.018333333
1748,D,RT,BB,600,0.588,9,0.022333333
1749,D,RT,BB,600,0.636,9,0.019333333
1750,D,RT,BB,600,0.174,12,0.004333333
1751,D,RT,BB,600,0.243,12,0.008
1752,D,RT,BB,600,0.191,18,0.006333333
1753,D,RT,BB,750,0.033,0,0.000166667
1754,D,RT,BB,750,0,#N/A,0
1755,D,RT,BB,750,0.011,0,0.0005
1756,D,RT,BB,1200,0.041,0,0.003
1757,D,RT,BB,1200,0.026,0,0.0015
1758,D,RT,BB,1200,0.029,0,0.001
1759,E,RT,BB,0,1.337,9,0.08
1760,E,RT,BB,0,1.36,6,0.097666667
1761,E,RT,BB,0,1.222,6,0.086
1762,E,RT,BB,150,1.19,6,0.108333333
1763,E,RT,BB,150,1.114,6,0.132666667
1764,E,RT,BB,150,1.023,6,0.099666667
1765,E,RT,BB,300,1.335,12,0.029333333
1766,E,RT,BB,300,1.388,12,0.0375
1767,E,RT,BB,300,1.39,12,0.039333333
1768,E,RT,BB,600,1.074,15,0.03
1769,E,RT,BB,600,0.522,12,0.019666667
1770,E,RT,BB,600,0.48,12,0.014333333
1771,E,RT,BB,600,0.033,0,0.0005
1772,E,RT,BB,600,0.046,0,0.000166667
1773,E,RT,BB,600,0.02,3,0.000833333
1774,E,RT,BB,750,0.05,0,0.000666667
1775,E,RT,BB,750,0.056,0,0.0003125
1776,E,RT,BB,750,0.06,0,0.000666667
1777,E,RT,BB,1200,0.094,0,0.000333333
1778,E,RT,BB,1200,0.1,0,0.001
1779,E,RT,BB,1200,0.032,3,0.001333333
